 # Integral loads: N.components: 1
 #                 Ref.sys     : 0
 #                 Components  : right_wing
 #  t , Fx , Fy , Fz , Mx , My , Mz , ref_mat(9) , ref_off(3) 
  0.000000000000000E+000  0.255309994782949E+000  0.504404255154707E-002  0.265335742406094E+001  0.887469311451968E+001 -0.131515944012510E+002 -0.475095935172446E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.500000000000000E+000 -0.910709960931886E-001  0.182585244319755E+000  0.950707658882034E+000  0.357510305558845E+001 -0.453943113647186E+001  0.116215870191106E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100000000000000E+001 -0.920746745635433E-001  0.185115786607204E+000  0.911086607386361E+000  0.343647688874084E+001 -0.426573474734812E+001  0.117911739691229E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.150000000000000E+001 -0.935166105998674E-001  0.186772466935555E+000  0.911526396031693E+000  0.344658921120426E+001 -0.424449864706622E+001  0.119351270139859E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.200000000000000E+001 -0.947744285027123E-001  0.187995998941840E+000  0.918677137776747E+000  0.348324009002183E+001 -0.427127955682424E+001  0.120512185144577E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.250000000000000E+001 -0.957822724057530E-001  0.188931083334969E+000  0.926273054778700E+000  0.351979482777981E+001 -0.430474989175494E+001  0.121425063380621E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.300000000000000E+001 -0.966524952085886E-001  0.189695414901373E+000  0.934798557337879E+000  0.355846634077354E+001 -0.434551183451119E+001  0.122195574215832E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.350000000000000E+001 -0.975248387304342E-001  0.190405574631264E+000  0.946151602408617E+000  0.360721181855420E+001 -0.440283017673497E+001  0.122942609419111E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.400000000000000E+001 -0.986063789874111E-001  0.191167968301992E+000  0.965703997823813E+000  0.368274390812972E+001 -0.450230130628289E+001  0.123789607055316E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.450000000000000E+001 -0.996801133604480E-001  0.191981358503876E+000  0.982010586752352E+000  0.374790836857119E+001 -0.458482809513302E+001  0.124650935705305E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.500000000000000E+001 -0.100000577871112E+000  0.192402733907413E+000  0.975309555011679E+000  0.372884686258058E+001 -0.454632009463257E+001  0.124990305527763E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.550000000000000E+001 -0.100247332041839E+000  0.192684248494965E+000  0.974824838248905E+000  0.372919745819580E+001 -0.454123225466431E+001  0.125235166729200E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.600000000000000E+001 -0.100438415949536E+000  0.192884727440929E+000  0.975472099876101E+000  0.373308588319529E+001 -0.454310900741022E+001  0.125417857964157E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.650000000000000E+001 -0.100585131569714E+000  0.193031770895120E+000  0.976268543534293E+000  0.373717266616951E+001 -0.454631881281652E+001  0.125555306654262E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.700000000000000E+001 -0.100698632983580E+000  0.193142066048276E+000  0.977018092148557E+000  0.374081809819952E+001 -0.454959071899264E+001  0.125660131750813E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.750000000000000E+001 -0.100788931403656E+000  0.193226929945807E+000  0.977716257533373E+000  0.374407672258991E+001 -0.455278589245908E+001  0.125742174378287E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.800000000000000E+001 -0.100862637995904E+000  0.193293919856949E+000  0.978369635352858E+000  0.374700417576125E+001 -0.455585830099165E+001  0.125807889236110E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.850000000000000E+001 -0.100922274126975E+000  0.193347660105002E+000  0.978919374400354E+000  0.374942150362137E+001 -0.455845220686490E+001  0.125860593537615E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.900000000000000E+001 -0.100966254774317E+000  0.193388920265432E+000  0.979234468728741E+000  0.375089888568208E+001 -0.455986970657143E+001  0.125900141272188E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.950000000000000E+001 -0.100995705586600E+000  0.193418202870721E+000  0.979351601226305E+000  0.375156925401745E+001 -0.456029707954221E+001  0.125927421472996E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100000000000000E+002 -0.101017040873858E+000  0.193439392757803E+000  0.979452664770329E+000  0.375210716253984E+001 -0.456068887190476E+001  0.125947222395166E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.105000000000000E+002 -0.101032904724516E+000  0.193454972009220E+000  0.979540821188063E+000  0.375255253371498E+001 -0.456105245077371E+001  0.125961886199654E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.110000000000000E+002 -0.101044804549021E+000  0.193466539551016E+000  0.979613181684175E+000  0.375290898400131E+001 -0.456136093044614E+001  0.125972839113468E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.115000000000000E+002 -0.101053791359578E+000  0.193475195263903E+000  0.979671310545512E+000  0.375319054746809E+001 -0.456161397582762E+001  0.125981075345480E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.120000000000000E+002 -0.101060621337592E+000  0.193481716942588E+000  0.979717692868482E+000  0.375341207927458E+001 -0.456181885958914E+001  0.125987306648445E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.125000000000000E+002 -0.101065819348104E+000  0.193486652797401E+000  0.979753955939251E+000  0.375358371120087E+001 -0.456198016952036E+001  0.125992032442988E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.130000000000000E+002 -0.101069739497560E+000  0.193490381478949E+000  0.979780794045441E+000  0.375371122179423E+001 -0.456209896865925E+001  0.125995596339743E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.135000000000000E+002 -0.101072645154955E+000  0.193493169762022E+000  0.979799323459178E+000  0.375380106532525E+001 -0.456217945841352E+001  0.125998248553814E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.140000000000000E+002 -0.101074781268567E+000  0.193495236150706E+000  0.979812131789885E+000  0.375386433005320E+001 -0.456223405146743E+001  0.126000206567653E+001  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
