 # Integral loads: N.components: 1
 #                 Ref.sys     : 0
 #                 Components  : right_wing
 #  t , Fx , Fy , Fz , Mx , My , Mz , ref_mat(9) , ref_off(3) 
  0.000000000000000E+000  0.206932569430479E+000  0.170404024748845E-001  0.252707696363433E+001  0.529855901837679E+001 -0.274776810099180E+000 -0.150173439805226E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.500000000000000E+000 -0.846598258473763E-001  0.147880713596812E+000  0.907371919921063E+000  0.227380685079431E+001  0.690328093450818E-001  0.166662721349095E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100000000000000E+001 -0.855740597401023E-001  0.150204280275771E+000  0.867947358106685E+000  0.218536199578333E+001  0.147825707321637E+000  0.169705804281293E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.150000000000000E+001 -0.869147938772822E-001  0.151721449306697E+000  0.867803019660400E+000  0.219316042220208E+001  0.170497542898873E+000  0.173886844503826E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.200000000000000E+001 -0.880880867600206E-001  0.152841633883676E+000  0.874308539009015E+000  0.221886877026028E+001  0.178257495643972E+000  0.177679208609930E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.250000000000000E+001 -0.890132174566339E-001  0.153689728603523E+000  0.880847786159805E+000  0.224299456255007E+001  0.181863245573036E+000  0.180717769957617E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.300000000000000E+001 -0.897267483512809E-001  0.154336899816438E+000  0.886396686841393E+000  0.226263772803222E+001  0.183963594096504E+000  0.183070314874627E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.350000000000000E+001 -0.902801696314874E-001  0.154835478755019E+000  0.890977464616884E+000  0.227835184114248E+001  0.185287973928278E+000  0.184892614913694E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.400000000000000E+001 -0.907145037707561E-001  0.155223808263863E+000  0.894748507988161E+000  0.229099210917722E+001  0.186131424299998E+000  0.186318285234045E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.450000000000000E+001 -0.910592856007767E-001  0.155529593988294E+000  0.897856593320945E+000  0.230123185424325E+001  0.186667452702742E+000  0.187445490805876E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.500000000000000E+001 -0.913357823887678E-001  0.155772910725692E+000  0.900424542949121E+000  0.230957891640880E+001  0.187008325093208E+000  0.188345350746872E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.100000000000000E+001  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
